source,go-ipfs,js-ipfs,command,Chunker,CidVer,Inlining,RawLeaves,Trickle
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin","1","0","false","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin","1","0","false","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-128-65535-524288","1","0","false","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-128-65535-524288","1","0","false","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-262141","1","0","false","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-262141","1","0","false","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-262144-524288-1048576","1","0","false","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/zero_0B.zst,"rabin-262144-524288-1048576","1","0","false","true"
../testdata/zero_0B.zst,bafkreihdwdcefgh4dqkjv67uzcmw7ojee6xedzdetojuzjevtenxquvyku,, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin","1","0","true","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin","1","0","true","true"
../testdata/zero_0B.zst,bafkreihdwdcefgh4dqkjv67uzcmw7ojee6xedzdetojuzjevtenxquvyku,, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-128-65535-524288","1","0","true","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-128-65535-524288","1","0","true","true"
../testdata/zero_0B.zst,bafkreihdwdcefgh4dqkjv67uzcmw7ojee6xedzdetojuzjevtenxquvyku,, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-262141","1","0","true","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-262141","1","0","true","true"
../testdata/zero_0B.zst,bafkreihdwdcefgh4dqkjv67uzcmw7ojee6xedzdetojuzjevtenxquvyku,, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-262144-524288-1048576","1","0","true","false"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"rabin-262144-524288-1048576","1","0","true","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=size-1048576 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"size-1048576","1","0","true","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=size-262144 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"size-262144","1","0","true","true"
../testdata/zero_0B.zst,bafybeif7ztnhq65lumvvtr4ekcwd2ifwgm3awq4zfr3srh462rwyinlb4y,, add --chunker=size-65535 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/zero_0B.zst,"size-65535","1","0","true","true"
../testdata/repeat_0.04GiB_175_1.zst,bafybeib35eltpqi7nmpls4owckv6ezsqy7q6qk7b3v5w4fcsaqlum67zqy,bafybeifamqozwjfgxme4q6ppxna4nzbx77qst4evtyd53kamxgumugsw7m, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin","1","0","false","false"
../testdata/repeat_0.04GiB_175_1.zst,bafybeiclsh7wxhrz2eaq4q5eyywmudpwgaw7bfvxvcglvcgr26ye37zpqu,bafybeiczs3mltr3ex5eszsam6asxb6o3yzbzq74an7ybdwfd3btbua7yge, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin","1","0","false","true"
../testdata/repeat_0.04GiB_175_1.zst,bafybeiafqiglaykk4xs6czgf3vszfrbkv7mxtr2x6iolbassc2tstlwuqu,bafybeifamqozwjfgxme4q6ppxna4nzbx77qst4evtyd53kamxgumugsw7m, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin-262141","1","0","false","false"
../testdata/repeat_0.04GiB_175_1.zst,bafybeibrlj4wsmtoktzdkpptznjghfm7tgq4xbrkzy74qofgiwdhh4lbje,bafybeiczs3mltr3ex5eszsam6asxb6o3yzbzq74an7ybdwfd3btbua7yge, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin-262141","1","0","false","true"
../testdata/repeat_0.04GiB_175_1.zst,bafybeibaht2jnyvgczbhxlomxa6h2hjprxp6t7vgjde3yfqz4za36gd6vu,bafybeigdosbtqahmfa4v3l2w4d66ayijgl3l4nby2siz6vewx7wkslgb5i, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin","1","0","true","false"
../testdata/repeat_0.04GiB_175_1.zst,bafybeibaht2jnyvgczbhxlomxa6h2hjprxp6t7vgjde3yfqz4za36gd6vu,bafybeibcvkpyzwlkseu5no364tqeh5v2kj4465gbtemnbq7f2wqzry5mqe, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin","1","0","true","true"
../testdata/repeat_0.04GiB_175_1.zst,bafybeido5aipcy7xavicw4fhgtb33zo7iyehblsqkmvs3oaybhefb5ak3m,bafybeigdosbtqahmfa4v3l2w4d66ayijgl3l4nby2siz6vewx7wkslgb5i, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin-262141","1","0","true","false"
../testdata/repeat_0.04GiB_175_1.zst,bafybeido5aipcy7xavicw4fhgtb33zo7iyehblsqkmvs3oaybhefb5ak3m,bafybeibcvkpyzwlkseu5no364tqeh5v2kj4465gbtemnbq7f2wqzry5mqe, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175_1.zst,"rabin-262141","1","0","true","true"
../testdata/repeat_0.04GiB_175.zst,bafybeibckjim66243czixqzpie4bg5qbijfgulkaljchg4ql3b3v4ikxom,bafybeicydhnywd6ygplpwfydaocftt4bmzslrgbuenqyfpaivylodlgohm, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin","1","0","false","false"
../testdata/repeat_0.04GiB_175.zst,bafybeib6qcztaxolula56ji242v4iibldmdc7by4msd3uez42wlrns3ouu,bafybeid62l4qrdbseo3a7iw2gh7htee6hsewb6wruvwjppgh6mkrtadwku, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin","1","0","false","true"
../testdata/repeat_0.04GiB_175.zst,bafybeiaxbiniupeuqimvrstmhyglegs5qlm7rsvmcc3ulyl2onbt4vylu4,bafybeicydhnywd6ygplpwfydaocftt4bmzslrgbuenqyfpaivylodlgohm, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin-262141","1","0","false","false"
../testdata/repeat_0.04GiB_175.zst,bafybeih2dv3azwyhyaoytgqo63yu2brxu3uh3tkgkmezz2ubdcdhag7wey,bafybeid62l4qrdbseo3a7iw2gh7htee6hsewb6wruvwjppgh6mkrtadwku, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin-262141","1","0","false","true"
../testdata/repeat_0.04GiB_175.zst,bafybeiazkff3c6fupooqbxkxuixwavymxks7zjul33tatn5cf3bovwkzda,bafybeigfj4x3diznwfcblarkwl2f5mk25m7zc62duf2xbharmy4pv5lxe4, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin","1","0","true","false"
../testdata/repeat_0.04GiB_175.zst,bafybeiazkff3c6fupooqbxkxuixwavymxks7zjul33tatn5cf3bovwkzda,bafybeiasnzucgh5x5k5lhotvfzrkl6wtuhlscxwcqbpa2eylobs5gk4s2e, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin","1","0","true","true"
../testdata/repeat_0.04GiB_175.zst,bafybeih7usgfhwk6olbsdl5e6kypuyu4rfqnwbb4dkpdovztonmdr6rda4,bafybeigfj4x3diznwfcblarkwl2f5mk25m7zc62duf2xbharmy4pv5lxe4, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin-262141","1","0","true","false"
../testdata/repeat_0.04GiB_175.zst,bafybeih7usgfhwk6olbsdl5e6kypuyu4rfqnwbb4dkpdovztonmdr6rda4,bafybeiasnzucgh5x5k5lhotvfzrkl6wtuhlscxwcqbpa2eylobs5gk4s2e, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_175.zst,"rabin-262141","1","0","true","true"
../testdata/repeat_0.04GiB_174_1.zst,bafybeicusnmywar3pgk5cmrjpovzte7rlt3xdj75fmml4hmevc4xnq2ese,bafybeiboxgjtxcxf7ug5qpwlwyjjnhfxrmehnyor3yujoga5iao664bp3a, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin","1","0","false","false"
../testdata/repeat_0.04GiB_174_1.zst,bafybeie2yibboz7tcuplz3tncps7ujuwvbg3l7jyfglhjqkrmbnlw5htda,bafybeih3crjmvihwxywe326hrzox3fthyqh6vkpawy7z6vt3c2yzicljaa, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin","1","0","false","true"
../testdata/repeat_0.04GiB_174_1.zst,bafybeierwgx44g32sbs6mk7tzwle2anrq7hkkbzfhpj6lyrpfg4ecn4fji,bafybeiboxgjtxcxf7ug5qpwlwyjjnhfxrmehnyor3yujoga5iao664bp3a, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin-262141","1","0","false","false"
../testdata/repeat_0.04GiB_174_1.zst,bafybeiclx3o3cky5rmigbhxx6wt72rwffwxz2nrg3fpyot5y7puzyzzz5q,bafybeih3crjmvihwxywe326hrzox3fthyqh6vkpawy7z6vt3c2yzicljaa, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin-262141","1","0","false","true"
../testdata/repeat_0.04GiB_174_1.zst,bafybeictlvwszzyzpb7apf6yuauqq5gvwzbsuqy24x4toptgxnwx4llo4i,bafybeiew6fbjstpum5e2h3hdnmgoj2alduuxc557ndc66fsvu7ozb6ykj4, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin","1","0","true","false"
../testdata/repeat_0.04GiB_174_1.zst,bafybeictlvwszzyzpb7apf6yuauqq5gvwzbsuqy24x4toptgxnwx4llo4i,bafybeig6i6y7bbekgz4fafnralz6iq4oiafnvbzz5d7ntmv5raaerm4fim, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin","1","0","true","true"
../testdata/repeat_0.04GiB_174_1.zst,bafybeieeafb6xeukf27vzt6ksjsz4di35obf53ziks2rdy4qfck2vxpsmu,bafybeiew6fbjstpum5e2h3hdnmgoj2alduuxc557ndc66fsvu7ozb6ykj4, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin-262141","1","0","true","false"
../testdata/repeat_0.04GiB_174_1.zst,bafybeieeafb6xeukf27vzt6ksjsz4di35obf53ziks2rdy4qfck2vxpsmu,bafybeig6i6y7bbekgz4fafnralz6iq4oiafnvbzz5d7ntmv5raaerm4fim, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174_1.zst,"rabin-262141","1","0","true","true"
../testdata/repeat_0.04GiB_174.zst,bafybeibzfgr2pnajx7g5dmzz56m64523svoyckmm37iqcsaeobb2nokiae,bafybeig76l2mhwa6iz2r5ijli3gxrrn7buxghc3qokxgkdfjlirjhixqte, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin","1","0","false","false"
../testdata/repeat_0.04GiB_174.zst,bafybeidvqzrjl4sury3mqy3sr22ywg3b32pbzznpfpgfhrptpf5kseklde,bafybeig6kmsgbeqqiblanpdvppl4xvpkyzr5l6mbyopyiaqzmkhqfnrcne, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin","1","0","false","true"
../testdata/repeat_0.04GiB_174.zst,bafybeigmlnsmhg72rme3mmnv6ccg7iu5kjuvwo4y7j7bylqwaiittx7o5a,bafybeig76l2mhwa6iz2r5ijli3gxrrn7buxghc3qokxgkdfjlirjhixqte, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin-262141","1","0","false","false"
../testdata/repeat_0.04GiB_174.zst,bafybeih4isp33bzkboy7hauxhz6zyaysz6pswrbyiszwlhhaylpqvvcffm,bafybeig6kmsgbeqqiblanpdvppl4xvpkyzr5l6mbyopyiaqzmkhqfnrcne, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin-262141","1","0","false","true"
../testdata/repeat_0.04GiB_174.zst,bafybeid5puqcsobeg226l6dfvcwznyi4tq4ezjmphikdi2pszffw3stuym,bafybeibzhntdcjvtchx5f3o6a2cpghfgsvd7n2nrbb7i6xs6jbytsprysa, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin","1","0","true","false"
../testdata/repeat_0.04GiB_174.zst,bafybeid5puqcsobeg226l6dfvcwznyi4tq4ezjmphikdi2pszffw3stuym,bafybeibzhntdcjvtchx5f3o6a2cpghfgsvd7n2nrbb7i6xs6jbytsprysa, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin","1","0","true","true"
../testdata/repeat_0.04GiB_174.zst,bafybeihuo5nqxuirumwj4zuel3g3no4ocdfdoz3hwtserkegl5uupuuzbq,bafybeibzhntdcjvtchx5f3o6a2cpghfgsvd7n2nrbb7i6xs6jbytsprysa, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin-262141","1","0","true","false"
../testdata/repeat_0.04GiB_174.zst,bafybeihuo5nqxuirumwj4zuel3g3no4ocdfdoz3hwtserkegl5uupuuzbq,bafybeibzhntdcjvtchx5f3o6a2cpghfgsvd7n2nrbb7i6xs6jbytsprysa, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/repeat_0.04GiB_174.zst,"rabin-262141","1","0","true","true"
