source,go-ipfs,js-ipfs,command,Chunker,CidVer,Inlining,RawLeaves,Trickle
../testdata/rand_5MiB.zst,bafybeicq3dxxs4fc3d5i2px3ppwuqohebakdde6sdpcgejetgajgae6oqm,bafybeieyifrgpjn3yengthr7qaj72ozm2aq3wm53srgeprc43w67qpvfqa, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin","1","0","false","false"
../testdata/rand_5MiB.zst,bafybeigv26htts4xjiyewghuk3fzp2zj3yn5kolyxpqsx4xhoirvbnjhii,bafybeigfcjogo5ydcbpwmygvoo7kobjlt3j3aidtvnceukbockncpalxne, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin","1","0","false","true"
../testdata/rand_5MiB.zst,bafybeih2z3dzm3asiai3asu7aaapevm4tzcjt2z6nov7xui55lnrivy3fm,bafybeidpqw5oqokinz6fy6hls56b4zc5kvqsvzj4eadn5lssmy3zp44jvm, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-128-65535-524288","1","0","false","false"
../testdata/rand_5MiB.zst,bafybeihqanncbib6px4iam3nsqdbl5hn3lbrw4ufuwqglns5smfoqpffd4,bafybeig3a3bont5we3ga74i75yb4sh3loo3f4jcmde7ikxofa6fwvfznya, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-128-65535-524288","1","0","false","true"
../testdata/rand_5MiB.zst,bafybeiexunral45tyfwhvsddw7remw3oo3ewxvpqkkdzcej6cpyaeaihie,bafybeieyifrgpjn3yengthr7qaj72ozm2aq3wm53srgeprc43w67qpvfqa, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262141","1","0","false","false"
../testdata/rand_5MiB.zst,bafybeic5ybszl6ntec2pgagwbv5y5z32y246twb655jd572qtjisooffum,bafybeigfcjogo5ydcbpwmygvoo7kobjlt3j3aidtvnceukbockncpalxne, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262141","1","0","false","true"
../testdata/rand_5MiB.zst,bafybeieplhvsyeqjmv47zzadm5l5umsdwlnez27sfvh2mj2k5pg7uuougm,bafybeicd4q4httz6twk4yaude3p7pepr5olnikgyoaab7ucpuj7tmez7qm, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262144-524288-1048576","1","0","false","false"
../testdata/rand_5MiB.zst,bafybeib65evscoklmw3jvzpjg6l6oqdhzlshcvhoclb3d6zvypbyrcs2rm,bafybeigtzc35orqj2fw3ntndigskb6dvvptle2zvywxxgzkhbincmapy2y, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262144-524288-1048576","1","0","false","true"
../testdata/rand_5MiB.zst,bafybeicms4x7k62edxnnyysfufsotnivbfjoj6a7aouujcgg4l2kasnsey,bafybeigfnx3tka2rf5ovv2slb7ymrt4zbwa3ryeqibe6fipyt5vgsrli3u, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin","1","0","true","false"
../testdata/rand_5MiB.zst,bafybeicms4x7k62edxnnyysfufsotnivbfjoj6a7aouujcgg4l2kasnsey,bafybeigfnx3tka2rf5ovv2slb7ymrt4zbwa3ryeqibe6fipyt5vgsrli3u, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin","1","0","true","true"
../testdata/rand_5MiB.zst,bafybeiexnsvveo5oe3fxtsrtrcjuodpvxh7rzhe2z3xabt7vdkasszbxhq,bafybeiay2feeepthivt2gclfyqr467ighrr3nl2obh3dcqua3liygivgzq, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-128-65535-524288","1","0","true","false"
../testdata/rand_5MiB.zst,bafybeiexnsvveo5oe3fxtsrtrcjuodpvxh7rzhe2z3xabt7vdkasszbxhq,bafybeiay2feeepthivt2gclfyqr467ighrr3nl2obh3dcqua3liygivgzq, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-128-65535-524288","1","0","true","true"
../testdata/rand_5MiB.zst,bafybeicqqoxl7fw63vmqnmfpksechtot5sp3imu6fpmwrjxey7zy7iehcy,bafybeigfnx3tka2rf5ovv2slb7ymrt4zbwa3ryeqibe6fipyt5vgsrli3u, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262141","1","0","true","false"
../testdata/rand_5MiB.zst,bafybeicqqoxl7fw63vmqnmfpksechtot5sp3imu6fpmwrjxey7zy7iehcy,bafybeigfnx3tka2rf5ovv2slb7ymrt4zbwa3ryeqibe6fipyt5vgsrli3u, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262141","1","0","true","true"
../testdata/rand_5MiB.zst,bafybeiam4rsoa4grxm6bmmdmgi2ab6ssbdqdbmbyo36sqns6m4uhxgqzkq,bafybeie4cj56pzirokdukfdz6ehdfmwvnhab6pfa66kppcn6nnohouh7ry, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262144-524288-1048576","1","0","true","false"
../testdata/rand_5MiB.zst,bafybeiam4rsoa4grxm6bmmdmgi2ab6ssbdqdbmbyo36sqns6m4uhxgqzkq,bafybeie4cj56pzirokdukfdz6ehdfmwvnhab6pfa66kppcn6nnohouh7ry, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/rand_5MiB.zst,"rabin-262144-524288-1048576","1","0","true","true"
../testdata/prand_64MiB.zst,bafybeiewb5d6puhwide577xb4zppc5y5ouwyjd7cbcjxalqlt263dsod7y,bafybeifvenswxbpcavprv3yi4q4ej4cxzqggpjyktqvw7tbvk6jrzsncea, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin","1","0","false","false"
../testdata/prand_64MiB.zst,bafybeicpww3gmakbjutx2pyd75yz34au73no27i74y7rvmdhj3kbwsx7my,bafybeibxec6kq5ylf4vfzttndj4qsmewknrstgjbztl2w7twll5hbmb5eu, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin","1","0","false","true"
../testdata/prand_64MiB.zst,bafybeiga4thzghx4bfvoj2wmicr4fop6ecy7ralwywltgrllrmid4ednkq,bafybeifmycz7vfevmvrc6mzf3vw3ckddblwhs6inzwytsr6rlemwor3uhq, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-128-65535-524288","1","0","false","false"
../testdata/prand_64MiB.zst,bafybeibfimnr2my7wgy52cerryaputsycaqligsuxg7bjns2gkpdy633o4,bafybeiegdy2wml4ytodgg6lbj2yvuwstm253keoa2dmp6ya66mskuf4uky, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-128-65535-524288","1","0","false","true"
../testdata/prand_64MiB.zst,bafybeig3ljhzlds5iym43ttfijw5grg56q3btlhyijywxtlppjz7b4ozva,bafybeifvenswxbpcavprv3yi4q4ej4cxzqggpjyktqvw7tbvk6jrzsncea, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262141","1","0","false","false"
../testdata/prand_64MiB.zst,bafybeidlg5y6gdf7vo5wohlu4iguvkucfkjdjk2yjd6yk34mkawxf2i7p4,bafybeibxec6kq5ylf4vfzttndj4qsmewknrstgjbztl2w7twll5hbmb5eu, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262141","1","0","false","true"
../testdata/prand_64MiB.zst,bafybeibjnl4brumliwwpvvne6poj54pcnrjh4xyqbi43cqcoqmeqefscoy,bafybeie5lmnelf2mjr7flavmxbdjwr3gdlg3tgwzjpr3p7prgyrrxvlmyy, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262144-524288-1048576","1","0","false","false"
../testdata/prand_64MiB.zst,bafybeicvi6qriel7escviq4aypbndwx5owybr7xvt4eq4m5sm5kzgy3m4e,bafybeighsspdqbkh6a26cgauvv2ktzpq3tc7n5dcpq4hzxf7vmnvxy527u, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262144-524288-1048576","1","0","false","true"
../testdata/prand_64MiB.zst,bafybeifsyosyzbksmb7faa5onjlxa5ljuufglibi5fyi46puz25soglaaa,bafybeiflsb6t6y4paplsxe2zdtru44hvbqvqwvzkytwzbeqzb2nouamgqi, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin","1","0","true","false"
../testdata/prand_64MiB.zst,bafybeihabdro225hswl5rjp4nffcv7t6ur5us4vwhi6czu3bwkynwtpvwm,bafybeiexzzelfh7mm47ruvywdsan3kbvntvsg273b32zasjqnuvcbl67km, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin","1","0","true","true"
../testdata/prand_64MiB.zst,bafybeiajzv4rlcp2er7dj65m72vlipukoxuvk7idzes6vldvcf5jwoyiv4,bafybeigmygcb5nfml6eqqn7rzhvqnf3c47f6kmkynt52p2sfivnsrndip4, add --chunker=rabin-128-65535-524288 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-128-65535-524288","1","0","true","false"
../testdata/prand_64MiB.zst,bafybeicoqcboocvznjcbvecfkr2oajtn4b4mc62msnq6lcrbzma4hh2lza,bafybeigphw2itdp2yjmlzquwgi3bcb5rycdm7tqz6edpqwxw7jy4zhkkla, add --chunker=rabin-128-65535-524288 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-128-65535-524288","1","0","true","true"
../testdata/prand_64MiB.zst,bafybeick6tt62mdkmmid3otyd5mzvysyiovkdyzpbvrbevsgil6z36igti,bafybeiflsb6t6y4paplsxe2zdtru44hvbqvqwvzkytwzbeqzb2nouamgqi, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262141","1","0","true","false"
../testdata/prand_64MiB.zst,bafybeievpydxa4jcrjculjbfcpyzgkbcj5ohfaxoyteru5ejvzg3cfa5qa,bafybeiexzzelfh7mm47ruvywdsan3kbvntvsg273b32zasjqnuvcbl67km, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262141","1","0","true","true"
../testdata/prand_64MiB.zst,bafybeifodydolhya5ico3fc3edz3kexs35fde3m3abpztw7cx2jeoygdpq,bafybeid7mjasgb7pchkbbeuqkvcgdjtcuwreb5nreexuime7ha53ds23ja, add --chunker=rabin-262144-524288-1048576 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262144-524288-1048576","1","0","true","false"
../testdata/prand_64MiB.zst,bafybeifodydolhya5ico3fc3edz3kexs35fde3m3abpztw7cx2jeoygdpq,bafybeid7mjasgb7pchkbbeuqkvcgdjtcuwreb5nreexuime7ha53ds23ja, add --chunker=rabin-262144-524288-1048576 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/prand_64MiB.zst,"rabin-262144-524288-1048576","1","0","true","true"
../testdata/large_repeat_5GiB.zst,bafybeiatsnrc6dvr5j5zsepksc4tjjoxlqpraze53iw6qgevppojgematm,bafybeia56x7nvqtldupkqb5fkvhnck2pxv6x34payvwvqgxa24o4weys4y, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin","1","0","false","false"
../testdata/large_repeat_5GiB.zst,bafybeiaqt3chuhmvkigbycrgg3pheyvdmlpacyovtitrszhkgmi7rycjxu,bafybeibfwc2pmc5yr76r7t6lnfflj6hrrr5xj4kcyc6dfsbhtacatte65e, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin","1","0","false","true"
../testdata/large_repeat_5GiB.zst,bafybeieqdg2syl7n5npdt5uzbmnvgnluqaxhbhfr7rzc5sol2ua7dnseo4,bafybeia56x7nvqtldupkqb5fkvhnck2pxv6x34payvwvqgxa24o4weys4y, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin-262141","1","0","false","false"
../testdata/large_repeat_5GiB.zst,bafybeietac5fykaw2jlgdj6bwnxxffqorb3efhiopm34rbwi5to5z2e6rq,bafybeibfwc2pmc5yr76r7t6lnfflj6hrrr5xj4kcyc6dfsbhtacatte65e, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin-262141","1","0","false","true"
../testdata/large_repeat_5GiB.zst,bafybeiagnikcnvlgukhriasy7qujogmv6oesiuu2i5b6lkvvdhgz5jdzcm,bafybeia3kyhmzicrlqrnkwuq2i3rh443d7mxgbxof276taxvbol7ae6zja, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin","1","0","true","false"
../testdata/large_repeat_5GiB.zst,bafybeiaedbchinvw4efr54z4vmyr67sov4uqtf5forfkv5tdtoxhmquvae,bafybeibkk3ztvggbxaev5wcfggiphqaknwj7h656ojmhaxry4oacx6pqfe, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin","1","0","true","true"
../testdata/large_repeat_5GiB.zst,bafybeic5f7kwckxzqdstixeh3p2x42b2q3glllcqpri7fg5mwkhm54s5hq,bafybeia3kyhmzicrlqrnkwuq2i3rh443d7mxgbxof276taxvbol7ae6zja, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin-262141","1","0","true","false"
../testdata/large_repeat_5GiB.zst,bafybeif4etke225qwxve2iw3mzvwlfgznvw2c2ynunq6qcr2gqjzjlomya,bafybeibkk3ztvggbxaev5wcfggiphqaknwj7h656ojmhaxry4oacx6pqfe, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/large_repeat_5GiB.zst,"rabin-262141","1","0","true","true"
../testdata/large_repeat_1GiB.zst,bafybeic3x4msvks5d4yazxnhuocozqociqxhds2dg6itsr6kea4ig2p7gq,bafybeiasklpnkiqfk6x5tdsuo7ztrtp67gyccnvziogcv4m6xoyox6zeea, add --chunker=rabin --trickle=false --raw-leaves=false --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin","1","0","false","false"
../testdata/large_repeat_1GiB.zst,bafybeia32liijirl6oh7mzgsrjtubhv2zufqa74rby2p2tenvb5udurpte,bafybeib5jk2iayx654pjubrp2vx62wa7orhlhojxyrdddrzy2vpxnrvq4q, add --chunker=rabin --trickle=true --raw-leaves=false --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin","1","0","false","true"
../testdata/large_repeat_1GiB.zst,bafybeighetbo2xn5b3p56whf65hkawaw62kjrnnu4cykjfngy6qoy6psie,bafybeiasklpnkiqfk6x5tdsuo7ztrtp67gyccnvziogcv4m6xoyox6zeea, add --chunker=rabin-262141 --trickle=false --raw-leaves=false --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin-262141","1","0","false","false"
../testdata/large_repeat_1GiB.zst,bafybeibmporbj47svvz22zclzqeezshfupagxlppcbm4nil2v4nu2x7jey,bafybeib5jk2iayx654pjubrp2vx62wa7orhlhojxyrdddrzy2vpxnrvq4q, add --chunker=rabin-262141 --trickle=true --raw-leaves=false --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin-262141","1","0","false","true"
../testdata/large_repeat_1GiB.zst,bafybeifdyy47lpatwhgie4otzn6rhjbjvrxpj3tlbze2j5xlsexpvca32y,bafybeibrrmdfq2kxgfqw5iwqzg34uva6gve24w7wvm4fxnqbqj65ftosse, add --chunker=rabin --trickle=false --raw-leaves=true --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin","1","0","true","false"
../testdata/large_repeat_1GiB.zst,bafybeifefihxrr42ovfgxsccqfbqqpbzia7hx4n5ixipwpiojokmmbmuqi,bafybeifze3dxa34rdje6omdl5nk5ldb3pdog2hyzizbpgtps6u3kwk2d2u, add --chunker=rabin --trickle=true --raw-leaves=true --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin","1","0","true","true"
../testdata/large_repeat_1GiB.zst,bafybeieyofvtkbznjvgv7taa5ujq3yi3zvmwpq3hh7xekyqashamo7omea,bafybeibrrmdfq2kxgfqw5iwqzg34uva6gve24w7wvm4fxnqbqj65ftosse, add --chunker=rabin-262141 --trickle=false --raw-leaves=true --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin-262141","1","0","true","false"
../testdata/large_repeat_1GiB.zst,bafybeieprhywe62lqn6jikmdhtgq3lcd63m7na67wdubdsusuwjahegdwa,bafybeifze3dxa34rdje6omdl5nk5ldb3pdog2hyzizbpgtps6u3kwk2d2u, add --chunker=rabin-262141 --trickle=true --raw-leaves=true --cid-version=1 ../testdata/large_repeat_1GiB.zst,"rabin-262141","1","0","true","true"
